Designator,Mid X,Mid Y,Rotation,Layer
A1,-306.175,-445.0,0.0,bottom
C1,-394.675,-504.5,180.0,top
C10,-394.675,-511.0,180.0,top
C11,-338.0,-440.0,-90.0,top
C12,-307.6,-440.0,-90.0,top
C13,-387.0,-440.0,-90.0,top
C14,-414.0,-440.0,-90.0,top
C15,-453.0,-445.5,90.0,bottom
C16,-469.0,-441.5,-90.0,bottom
C17,-476.8,-421.4,-90.0,top
C18,-460.0,-445.5,90.0,bottom
C19,-466.8,-425.4,90.0,top
C2,-286.0,-479.0,180.0,top
C3,-394.675,-494.0,180.0,top
C4,-396.675,-497.55,90.0,top
C5,-387.175,-513.5,180.0,top
C6,-375.175,-513.5,180.0,top
C7,-369.175,-495.05,-90.0,top
C8,-388.125,-488.5,0.0,top
C9,-394.625,-508.5,180.0,top
D1,-268.0,-512.0,180.0,bottom
D10,-318.0,-422.0,-90.0,bottom
D100,-405.0,-550.5,-90.0,bottom
D101,-406.0,-566.5,0.0,bottom
D102,-381.0,-550.5,-90.0,bottom
D103,-382.0,-566.5,0.0,bottom
D104,-429.0,-578.5,-90.0,bottom
D105,-429.0,-550.5,-90.0,bottom
D106,-430.0,-566.5,0.0,bottom
D107,-375.0,-578.5,-90.0,bottom
D108,-345.0,-578.5,-90.0,bottom
D109,-321.0,-578.5,-90.0,bottom
D11,-324.0,-422.0,-90.0,bottom
D110,-375.0,-550.5,-90.0,bottom
D111,-376.0,-566.5,0.0,bottom
D112,-345.0,-550.5,-90.0,bottom
D113,-346.0,-566.5,0.0,bottom
D114,-321.0,-550.5,-90.0,bottom
D115,-322.0,-566.5,0.0,bottom
D116,-369.0,-578.5,-90.0,bottom
D117,-339.0,-578.5,-90.0,bottom
D118,-278.2,-553.4625,0.0,bottom
D119,-369.0,-550.5,-90.0,bottom
D12,-330.0,-421.92,-90.0,bottom
D120,-370.0,-566.5,0.0,bottom
D121,-339.0,-550.5,-90.0,bottom
D122,-340.0,-566.5,0.0,bottom
D123,-306.0,-553.4625,0.0,bottom
D124,-290.2,-554.4625,90.0,bottom
D125,-363.0,-578.5,-90.0,bottom
D126,-333.0,-578.5,-90.0,bottom
D127,-278.2,-547.4625,0.0,bottom
D128,-363.0,-550.5,-90.0,bottom
D129,-364.0,-566.5,0.0,bottom
D13,-336.0,-421.92,-90.0,bottom
D130,-333.0,-550.5,-90.0,bottom
D131,-334.0,-566.5,0.0,bottom
D132,-306.02,-547.4625,0.0,bottom
D133,-290.2,-548.4625,90.0,bottom
D134,-357.0,-578.5,-90.0,bottom
D135,-327.0,-578.5,-90.0,bottom
D136,-278.2,-541.4625,0.0,bottom
D137,-357.0,-550.5,-90.0,bottom
D138,-358.0,-566.5,0.0,bottom
D139,-327.0,-550.5,-90.0,bottom
D14,-342.0,-421.92,-90.0,bottom
D140,-328.0,-566.5,0.0,bottom
D141,-306.02,-541.4625,0.0,bottom
D142,-290.2,-542.4625,90.0,bottom
D143,-351.0,-578.5,-90.0,bottom
D144,-351.0,-550.5,-90.0,bottom
D145,-352.0,-566.5,0.0,bottom
D146,-278.2,-535.4625,0.0,bottom
D147,-426.275,-432.2,90.0,bottom
D148,-306.02,-535.4625,0.0,bottom
D149,-290.2,-536.4625,90.0,bottom
D15,-348.0,-421.92,-90.0,bottom
D150,-426.275,-460.2,90.0,bottom
D151,-425.275,-444.2,180.0,bottom
D152,-306.02,-499.4625,0.0,bottom
D153,-306.02,-475.4625,0.0,bottom
D154,-278.2,-529.4625,0.0,bottom
D155,-432.275,-432.2,90.0,bottom
D156,-306.02,-529.4625,0.0,bottom
D157,-290.2,-530.4625,90.0,bottom
D158,-432.275,-460.2,90.0,bottom
D159,-431.275,-444.2,180.0,bottom
D16,-354.0,-421.92,-90.0,bottom
D160,-306.02,-493.4625,0.0,bottom
D161,-306.02,-469.4625,0.0,bottom
D162,-278.2,-523.4625,0.0,bottom
D163,-438.275,-432.2,90.0,bottom
D164,-306.02,-523.4625,0.0,bottom
D165,-290.2,-524.4625,90.0,bottom
D166,-438.275,-460.2,90.0,bottom
D167,-437.275,-444.2,180.0,bottom
D168,-306.02,-487.4625,0.0,bottom
D169,-306.02,-463.4625,0.0,bottom
D17,-360.0,-421.92,-90.0,bottom
D170,-278.2,-517.4625,0.0,bottom
D171,-306.02,-511.4625,0.0,bottom
D172,-306.02,-517.4625,0.0,bottom
D173,-290.2,-518.4625,90.0,bottom
D174,-306.02,-481.4625,0.0,bottom
D175,-318.275,-460.2,90.0,bottom
D176,-420.275,-432.2,90.0,bottom
D177,-306.02,-505.4625,0.0,bottom
D178,-420.275,-460.2,90.0,bottom
D179,-419.275,-444.2,180.0,bottom
D18,-366.0,-422.0,-90.0,bottom
D180,-324.275,-460.2,90.0,bottom
D181,-348.275,-460.2,90.0,bottom
D182,-372.275,-460.2,90.0,bottom
D183,-396.275,-460.2,90.0,bottom
D184,-330.275,-460.2,90.0,bottom
D185,-354.275,-460.2,90.0,bottom
D186,-378.275,-460.2,90.0,bottom
D187,-402.275,-460.2,90.0,bottom
D188,-336.275,-460.2,90.0,bottom
D189,-360.275,-460.2,90.0,bottom
D19,-372.0,-422.0,-90.0,bottom
D190,-384.275,-460.2,90.0,bottom
D191,-408.275,-460.2,90.0,bottom
D192,-342.275,-460.2,90.0,bottom
D193,-366.275,-460.2,90.0,bottom
D194,-390.275,-460.2,90.0,bottom
D195,-414.275,-460.2,90.0,bottom
D2,-268.0,-506.0,180.0,bottom
D20,-378.0,-422.0,-90.0,bottom
D21,-384.0,-422.0,-90.0,bottom
D22,-390.0,-422.0,-90.0,bottom
D23,-396.0,-422.0,-90.0,bottom
D24,-402.0,-422.0,-90.0,bottom
D25,-484.0375,-441.5,180.0,top
D26,-473.0375,-446.5,-90.0,top
D27,-408.0,-421.92,-90.0,bottom
D28,-414.0,-421.92,-90.0,bottom
D29,-478.0,-460.0,180.0,bottom
D3,-268.0,-500.0,180.0,bottom
D30,-478.0,-490.0,180.0,bottom
D31,-478.0,-514.0,180.0,bottom
D32,-450.0,-460.0,180.0,bottom
D33,-466.0,-459.0,-90.0,bottom
D34,-450.0,-490.0,180.0,bottom
D35,-466.0,-489.0,-90.0,bottom
D36,-450.0,-514.0,180.0,bottom
D37,-466.0,-513.0,-90.0,bottom
D38,-478.0,-466.0,180.0,bottom
D39,-478.0,-496.0,180.0,bottom
D4,-268.0,-494.0,180.0,bottom
D40,-478.0,-520.0,180.0,bottom
D41,-450.0,-466.0,180.0,bottom
D42,-466.0,-465.0,-90.0,bottom
D43,-450.0,-496.0,180.0,bottom
D44,-466.0,-495.0,-90.0,bottom
D45,-450.0,-520.0,180.0,bottom
D46,-466.0,-519.0,-90.0,bottom
D47,-478.0,-472.0,180.0,bottom
D48,-478.0,-502.0,180.0,bottom
D49,-478.0,-526.0,180.0,bottom
D5,-268.0,-488.0,180.0,bottom
D50,-450.0,-472.0,180.0,bottom
D51,-466.0,-471.0,-90.0,bottom
D52,-450.0,-502.0,180.0,bottom
D53,-466.0,-501.0,-90.0,bottom
D54,-450.0,-526.0,180.0,bottom
D55,-466.0,-525.0,-90.0,bottom
D56,-478.0,-478.0,180.0,bottom
D57,-478.0,-508.0,180.0,bottom
D58,-478.0,-532.0,180.0,bottom
D59,-450.0,-478.0,180.0,bottom
D6,-268.0,-482.0,180.0,bottom
D60,-466.0,-477.0,-90.0,bottom
D61,-450.0,-508.0,180.0,bottom
D62,-466.0,-507.0,-90.0,bottom
D63,-450.0,-532.0,180.0,bottom
D64,-466.0,-531.0,-90.0,bottom
D65,-478.0,-484.0,180.0,bottom
D66,-450.0,-484.0,180.0,bottom
D67,-466.0,-483.0,-90.0,bottom
D68,-478.0,-538.0,180.0,bottom
D69,-423.0,-578.5,-90.0,bottom
D7,-268.0,-476.0,180.0,bottom
D70,-399.0,-578.5,-90.0,bottom
D71,-450.0,-538.0,180.0,bottom
D72,-466.0,-537.0,-90.0,bottom
D73,-423.0,-550.5,-90.0,bottom
D74,-424.0,-566.5,0.0,bottom
D75,-399.0,-550.5,-90.0,bottom
D76,-400.0,-566.5,0.0,bottom
D77,-478.0,-544.0,180.0,bottom
D78,-417.0,-578.5,-90.0,bottom
D79,-393.0,-578.5,-90.0,bottom
D8,-268.0,-470.0,180.0,bottom
D80,-450.0,-544.0,180.0,bottom
D81,-466.0,-543.0,-90.0,bottom
D82,-417.0,-550.5,-90.0,bottom
D83,-418.0,-566.5,0.0,bottom
D84,-393.0,-550.5,-90.0,bottom
D85,-394.0,-566.5,0.0,bottom
D86,-441.0,-578.5,-90.0,bottom
D87,-411.0,-578.5,-90.0,bottom
D88,-387.0,-578.5,-90.0,bottom
D89,-441.0,-550.5,-90.0,bottom
D9,-268.0,-464.0,180.0,bottom
D90,-442.0,-566.5,0.0,bottom
D91,-411.0,-550.5,-90.0,bottom
D92,-412.0,-566.5,0.0,bottom
D93,-387.0,-550.5,-90.0,bottom
D94,-388.0,-566.5,0.0,bottom
D95,-435.0,-578.5,-90.0,bottom
D96,-405.0,-578.5,-90.0,bottom
D97,-381.0,-578.5,-90.0,bottom
D98,-435.0,-550.5,-90.0,bottom
D99,-436.0,-566.5,0.0,bottom
J1,-374.25,-490.0,-90.0,bottom
J10,-376.0,-596.8,90.0,bottom
J11,-421.6,-596.8,90.0,bottom
J12,-330.4,-596.8,90.0,bottom
J13,-345.6,-596.8,90.0,bottom
J14,-360.8,-596.8,90.0,bottom
J15,-259.0,-539.0,180.0,bottom
J16,-259.0,-523.8,180.0,bottom
J17,-259.0,-508.6,180.0,bottom
J18,-259.0,-493.4,180.0,bottom
J19,-259.0,-478.2,180.0,bottom
J2,-497.0,-462.8,0.0,bottom
J20,-333.0,-414.0,-90.0,bottom
J21,-348.2,-414.0,-90.0,bottom
J22,-363.4,-414.0,-90.0,bottom
J23,-378.6,-414.0,-90.0,bottom
J24,-393.8,-414.0,-90.0,bottom
J25,-409.0,-414.0,-90.0,bottom
J26,-424.2,-414.0,-90.0,bottom
J3,-497.0,-493.2,0.0,bottom
J4,-497.0,-478.0,0.0,bottom
J5,-497.0,-523.6,0.0,bottom
J6,-497.0,-508.4,0.0,bottom
J7,-497.0,-538.8,0.0,bottom
J8,-391.2,-596.8,90.0,bottom
J9,-406.4,-596.8,90.0,bottom
L1,-394.675,-506.5,0.0,top
R1,-384.675,-488.0,-90.0,top
R10,-469.0,-460.0,90.0,bottom
R100,-393.0,-572.5,0.0,bottom
R101,-441.0,-559.5,90.0,top
R102,-411.0,-559.5,90.0,top
R103,-387.0,-559.5,90.0,top
R104,-402.0,-519.0875,-90.0,top
R105,-441.0,-569.5,180.0,bottom
R106,-441.0,-572.5,-90.0,top
R107,-392.0,-519.0875,-90.0,top
R108,-411.0,-569.5,180.0,bottom
R109,-411.0,-572.5,-90.0,top
R11,-472.0,-460.0,180.0,top
R110,-384.0,-519.0875,-90.0,top
R111,-387.0,-569.5,180.0,bottom
R112,-387.0,-572.5,-90.0,top
R113,-441.0,-572.5,0.0,bottom
R114,-411.0,-572.5,0.0,bottom
R115,-387.0,-572.5,0.0,bottom
R116,-435.0,-559.5,90.0,top
R117,-405.0,-559.5,90.0,top
R118,-381.0,-559.5,90.0,top
R119,-400.0,-519.0875,-90.0,top
R12,-402.5,-497.0,180.0,top
R120,-435.0,-569.5,180.0,bottom
R121,-435.0,-572.5,-90.0,top
R122,-390.0,-519.0875,-90.0,top
R123,-405.0,-569.5,180.0,bottom
R124,-405.0,-572.5,-90.0,top
R125,-382.0,-519.0875,-90.0,top
R126,-381.0,-569.5,180.0,bottom
R127,-381.0,-572.5,-90.0,top
R128,-435.0,-572.5,0.0,bottom
R129,-405.0,-572.5,0.0,bottom
R13,-469.0,-490.0,90.0,bottom
R130,-381.0,-572.5,0.0,bottom
R131,-429.0,-559.5,90.0,top
R132,-398.0,-519.0875,-90.0,top
R133,-429.0,-569.5,180.0,bottom
R134,-429.0,-572.5,-90.0,top
R135,-429.0,-572.5,0.0,bottom
R136,-375.0,-559.5,90.0,top
R137,-344.9125,-559.5,90.0,top
R138,-321.0,-559.5,90.0,top
R139,-380.0,-519.0875,-90.0,top
R14,-472.0,-490.0,180.0,top
R140,-375.0,-569.5,180.0,bottom
R141,-375.0,-572.5,-90.0,top
R142,-370.0,-519.0875,-90.0,top
R143,-345.0,-569.5,180.0,bottom
R144,-345.0,-572.5,-90.0,top
R145,-362.0,-519.0875,-90.0,top
R146,-321.0,-569.5,180.0,bottom
R147,-321.0,-572.5,-90.0,top
R148,-375.0,-572.5,0.0,bottom
R149,-345.0,-572.5,0.0,bottom
R15,-402.5,-505.0,180.0,top
R150,-321.0,-572.5,0.0,bottom
R151,-369.0,-559.5,90.0,top
R152,-339.0,-559.5,90.0,top
R153,-297.0,-553.4625,180.0,top
R154,-378.0,-519.0875,-90.0,top
R155,-369.0,-569.5,180.0,bottom
R156,-369.0,-572.5,-90.0,top
R157,-368.0,-519.0875,-90.0,top
R158,-339.0,-569.5,180.0,bottom
R159,-339.0,-572.5,-90.0,top
R16,-469.0,-514.0,90.0,bottom
R160,-358.25,-519.0,0.0,top
R161,-287.2,-553.4625,-90.0,bottom
R162,-284.2,-553.4625,0.0,top
R163,-369.0,-572.5,0.0,bottom
R164,-339.0,-572.5,0.0,bottom
R165,-284.2,-553.4625,90.0,bottom
R166,-363.0,-559.5,90.0,top
R167,-333.0,-559.5,90.0,top
R168,-297.0,-547.4625,180.0,top
R169,-376.0,-519.0875,-90.0,top
R17,-472.0,-514.0,180.0,top
R170,-363.0,-569.5,180.0,bottom
R171,-363.0,-572.5,-90.0,top
R172,-366.0,-519.0875,-90.0,top
R173,-333.0,-569.5,180.0,bottom
R174,-333.0,-572.5,-90.0,top
R175,-358.25,-517.0,0.0,top
R176,-287.2,-547.4625,-90.0,bottom
R177,-284.2,-547.4625,0.0,top
R178,-363.0,-572.5,0.0,bottom
R179,-333.0,-572.5,0.0,bottom
R18,-472.0,-460.0,-90.0,bottom
R180,-284.2,-547.4625,90.0,bottom
R181,-357.0,-559.5,90.0,top
R182,-327.0,-559.5,90.0,top
R183,-297.0,-541.4625,180.0,top
R184,-374.0,-519.0875,-90.0,top
R185,-357.0,-569.5,180.0,bottom
R186,-357.0,-572.5,-90.0,top
R187,-364.0,-519.0875,-90.0,top
R188,-327.0,-569.5,180.0,bottom
R189,-327.0,-572.5,-90.0,top
R19,-472.0,-490.0,-90.0,bottom
R190,-358.25,-515.0,0.0,top
R191,-287.2,-541.4625,-90.0,bottom
R192,-284.2,-541.4625,0.0,top
R193,-357.0,-572.5,0.0,bottom
R194,-327.0,-572.5,0.0,bottom
R195,-284.2,-541.4625,90.0,bottom
R196,-351.0,-559.5,90.0,top
R197,-372.0,-519.0875,-90.0,top
R198,-351.0,-569.5,180.0,bottom
R199,-351.0,-572.5,-90.0,top
R2,-308.6,-450.0,0.0,top
R20,-472.0,-514.0,-90.0,bottom
R200,-351.0,-572.5,0.0,bottom
R201,-297.0,-535.4625,180.0,top
R202,-426.275,-451.2,-90.0,top
R203,-358.25,-513.0,0.0,top
R204,-287.2,-535.4625,-90.0,bottom
R205,-284.2,-535.4625,0.0,top
R206,-397.2,-480.0,90.0,top
R207,-426.275,-441.2,0.0,bottom
R208,-426.275,-438.2,90.0,top
R209,-284.2,-535.4625,90.0,bottom
R21,-459.0,-466.0875,0.0,top
R210,-426.275,-438.2,180.0,bottom
R211,-297.2,-499.4625,180.0,top
R212,-297.2,-475.4625,180.0,top
R213,-358.25,-501.0,0.0,top
R214,-358.25,-493.0,0.0,top
R215,-297.0,-529.4625,180.0,top
R216,-432.275,-451.2,-90.0,top
R217,-358.25,-511.0,0.0,top
R218,-287.2,-529.4625,-90.0,bottom
R219,-284.2,-529.4625,0.0,top
R22,-459.0,-496.0875,0.0,top
R220,-399.2,-480.0,90.0,top
R221,-432.275,-441.2,0.0,bottom
R222,-432.275,-438.2,90.0,top
R223,-284.2,-529.4625,90.0,bottom
R224,-432.275,-438.2,180.0,bottom
R225,-297.2,-493.4625,180.0,top
R226,-297.2,-469.4625,180.0,top
R227,-358.25,-499.0,0.0,top
R228,-358.25,-491.0,0.0,top
R229,-297.0,-523.4625,180.0,top
R23,-459.0,-520.0875,0.0,top
R230,-438.275,-451.2,-90.0,top
R231,-358.25,-509.0,0.0,top
R232,-287.2,-523.4625,-90.0,bottom
R233,-284.2,-523.4625,0.0,top
R234,-401.2,-480.0,90.0,top
R235,-438.275,-441.2,0.0,bottom
R236,-438.275,-438.2,90.0,top
R237,-284.2,-523.4625,90.0,bottom
R238,-438.275,-438.2,180.0,bottom
R239,-297.2,-487.4625,180.0,top
R24,-402.5125,-489.0,180.0,top
R240,-297.2,-463.4625,180.0,top
R241,-358.25,-497.0,0.0,top
R242,-358.25,-489.0,0.0,top
R243,-297.2,-511.4625,180.0,top
R244,-297.0,-517.4625,180.0,top
R245,-358.25,-507.0,0.0,top
R246,-287.2,-517.4625,-90.0,bottom
R247,-284.2,-517.4625,0.0,top
R248,-358.25,-505.0,0.0,top
R249,-284.2,-517.4625,90.0,bottom
R25,-469.0,-466.0,90.0,bottom
R250,-297.2,-481.4625,180.0,top
R251,-318.275,-451.2,-90.0,top
R252,-358.25,-495.0,0.0,top
R253,-361.2,-480.0,90.0,top
R254,-297.2,-505.4625,180.0,top
R255,-420.275,-451.2,-90.0,top
R256,-395.2,-480.0,90.0,top
R257,-420.275,-441.2,0.0,bottom
R258,-420.275,-438.2,90.0,top
R259,-358.25,-503.0,0.0,top
R26,-472.0,-466.0,180.0,top
R260,-420.275,-438.2,180.0,bottom
R261,-324.275,-451.2,-90.0,top
R262,-348.275,-451.2,-90.0,top
R263,-372.275,-451.2,-90.0,top
R264,-396.275,-451.2,-90.0,top
R265,-363.2,-480.0,90.0,top
R266,-371.2,-480.0,90.0,top
R267,-379.2,-480.0,90.0,top
R268,-387.2,-480.0,90.0,top
R269,-330.275,-451.2,-90.0,top
R27,-402.5,-499.0,180.0,top
R270,-354.275,-451.2,-90.0,top
R271,-378.275,-451.2,-90.0,top
R272,-402.275,-451.2,-90.0,top
R273,-365.2,-480.0,90.0,top
R274,-373.2,-480.0,90.0,top
R275,-381.2,-480.0,90.0,top
R276,-389.2,-480.0,90.0,top
R277,-336.275,-451.2,-90.0,top
R278,-360.275,-451.2,-90.0,top
R279,-384.275,-451.2,-90.0,top
R28,-469.0,-496.0,90.0,bottom
R280,-408.275,-451.2,-90.0,top
R281,-367.2,-480.0,90.0,top
R282,-375.2,-480.0,90.0,top
R283,-383.2,-480.0,90.0,top
R284,-391.2,-480.0,90.0,top
R285,-342.275,-451.2,-90.0,top
R286,-366.275,-451.2,-90.0,top
R287,-390.275,-451.2,-90.0,top
R288,-414.275,-451.2,-90.0,top
R289,-369.2,-480.0,90.0,top
R29,-472.0,-496.0,180.0,top
R290,-377.2,-480.0,90.0,top
R291,-385.2,-480.0,90.0,top
R292,-393.2,-480.0,90.0,top
R3,-308.6,-448.0,0.0,top
R30,-402.5,-507.0,180.0,top
R31,-469.0,-520.0,90.0,bottom
R32,-472.0,-520.0,180.0,top
R33,-472.0,-466.0,-90.0,bottom
R34,-472.0,-496.0,-90.0,bottom
R35,-472.0,-520.0,-90.0,bottom
R36,-459.0,-472.0875,0.0,top
R37,-459.0,-502.0875,0.0,top
R38,-459.0,-526.0875,0.0,top
R39,-402.5,-491.0,180.0,top
R4,-475.0375,-441.5,0.0,top
R40,-469.0,-472.0,90.0,bottom
R41,-472.0,-472.0,180.0,top
R42,-402.5,-501.0,180.0,top
R43,-469.0,-502.0,90.0,bottom
R44,-472.0,-502.0,180.0,top
R45,-402.5,-509.0,180.0,top
R46,-469.0,-526.0,90.0,bottom
R47,-472.0,-526.0,180.0,top
R48,-472.0,-472.0,-90.0,bottom
R49,-472.0,-502.0,-90.0,bottom
R5,-477.0375,-447.8,-90.0,top
R50,-472.0,-526.0,-90.0,bottom
R51,-459.0,-478.0875,0.0,top
R52,-459.0,-508.0875,0.0,top
R53,-459.0,-532.0875,0.0,top
R54,-402.5,-493.0,180.0,top
R55,-469.0,-478.0,90.0,bottom
R56,-472.0,-478.0,180.0,top
R57,-402.5,-503.0,180.0,top
R58,-469.0,-508.0,90.0,bottom
R59,-472.0,-508.0,180.0,top
R6,-459.0,-460.0,0.0,top
R60,-402.5,-511.0,180.0,top
R61,-469.0,-532.0,90.0,bottom
R62,-471.9625,-532.0,180.0,top
R63,-472.0,-478.0,-90.0,bottom
R64,-472.0,-508.0,-90.0,bottom
R65,-472.0,-532.0,-90.0,bottom
R66,-459.0,-484.0875,0.0,top
R67,-402.5,-495.0,180.0,top
R68,-469.0,-484.0,90.0,bottom
R69,-472.0,-484.0,180.0,top
R7,-459.0,-490.0875,0.0,top
R70,-472.0,-484.0,-90.0,bottom
R71,-459.0,-538.0875,0.0,top
R72,-423.0,-559.5,90.0,top
R73,-399.0,-559.5,90.0,top
R74,-402.5,-513.0,180.0,top
R75,-469.0,-538.0,90.0,bottom
R76,-472.0,-538.0,180.0,top
R77,-396.0,-519.0875,-90.0,top
R78,-423.0,-569.5,180.0,bottom
R79,-423.0,-572.5,-90.0,top
R8,-459.0,-514.0875,0.0,top
R80,-388.0,-519.0875,-90.0,top
R81,-399.0,-569.5,180.0,bottom
R82,-399.0,-572.5,-90.0,top
R83,-472.0,-538.0,-90.0,bottom
R84,-423.0,-572.5,0.0,bottom
R85,-399.0,-572.5,0.0,bottom
R86,-459.0,-544.0875,0.0,top
R87,-417.0,-559.5,90.0,top
R88,-393.0,-559.5,90.0,top
R89,-402.5,-515.0,180.0,top
R9,-402.5,-487.0,180.0,top
R90,-469.0,-544.0,90.0,bottom
R91,-472.0,-544.0,180.0,top
R92,-394.0,-519.0875,-90.0,top
R93,-417.0,-569.5,180.0,bottom
R94,-417.0,-572.5,-90.0,top
R95,-386.0,-519.0875,-90.0,top
R96,-393.0,-569.5,180.0,bottom
R97,-393.0,-572.5,-90.0,top
R98,-472.0,-544.0,-90.0,bottom
R99,-417.0,-572.5,0.0,bottom
U1,-286.0,-484.0,0.0,bottom
U10,-462.8,-515.275,0.0,bottom
U11,-462.8,-467.275,0.0,bottom
U12,-462.8,-497.275,0.0,bottom
U13,-462.8,-521.275,0.0,bottom
U14,-462.8,-473.275,0.0,bottom
U15,-462.8,-503.275,0.0,bottom
U16,-462.8,-527.275,0.0,bottom
U17,-462.8,-479.275,0.0,bottom
U18,-462.8,-509.275,0.0,bottom
U19,-462.8,-533.275,0.0,bottom
U2,-333.0,-440.0,90.0,bottom
U20,-462.8,-485.275,0.0,bottom
U21,-462.8,-539.275,0.0,bottom
U22,-421.725,-563.3,90.0,bottom
U23,-397.725,-563.3,90.0,bottom
U24,-462.8,-545.275,0.0,bottom
U25,-415.725,-563.3,90.0,bottom
U26,-391.725,-563.3,90.0,bottom
U27,-439.725,-563.3,90.0,bottom
U28,-409.725,-563.3,90.0,bottom
U29,-385.725,-563.3,90.0,bottom
U3,-381.675,-501.0,0.0,top
U30,-433.725,-563.3,90.0,bottom
U31,-403.725,-563.3,90.0,bottom
U32,-379.725,-563.3,90.0,bottom
U33,-427.725,-563.3,90.0,bottom
U34,-373.725,-563.3,90.0,bottom
U35,-343.725,-563.3,90.0,bottom
U36,-319.725,-563.3,90.0,bottom
U37,-367.725,-563.3,90.0,bottom
U38,-337.725,-563.3,90.0,bottom
U39,-293.2,-552.1875,180.0,bottom
U4,-382.0,-440.0,90.0,bottom
U40,-361.725,-563.3,90.0,bottom
U41,-331.725,-563.3,90.0,bottom
U42,-293.2,-546.1875,180.0,bottom
U43,-355.725,-563.3,90.0,bottom
U44,-325.725,-563.3,90.0,bottom
U45,-293.2,-540.1875,180.0,bottom
U46,-349.725,-563.3,90.0,bottom
U47,-293.2,-534.1875,180.0,bottom
U48,-427.475,-447.4,-90.0,bottom
U49,-300.8,-500.7375,0.0,bottom
U5,-409.0,-440.0,90.0,bottom
U50,-300.82,-476.7375,0.0,bottom
U51,-293.2,-528.1875,180.0,bottom
U52,-433.55,-447.4,-90.0,bottom
U53,-300.8,-494.7375,0.0,bottom
U54,-300.82,-470.7375,0.0,bottom
U55,-293.2,-522.1875,180.0,bottom
U56,-439.55,-447.4,-90.0,bottom
U57,-300.8,-488.7375,0.0,bottom
U58,-300.82,-464.7375,0.0,bottom
U59,-300.8,-512.7375,0.0,bottom
U6,-474.055,-420.46,-90.0,bottom
U60,-293.2,-516.1875,180.0,bottom
U61,-300.8,-482.7375,0.0,bottom
U62,-317.0,-455.0,90.0,bottom
U63,-300.8,-506.7375,0.0,bottom
U64,-421.55,-447.4,-90.0,bottom
U65,-323.0,-455.0,90.0,bottom
U66,-347.0,-455.0,90.0,bottom
U67,-371.0,-455.0,90.0,bottom
U68,-395.0,-455.0,90.0,bottom
U69,-329.0,-455.0,90.0,bottom
U7,-460.0,-424.0,0.0,top
U70,-353.0,-455.0,90.0,bottom
U71,-377.0,-455.0,90.0,bottom
U72,-401.0,-455.0,90.0,bottom
U73,-335.0,-455.0,90.0,bottom
U74,-359.0,-455.0,90.0,bottom
U75,-383.0,-455.0,90.0,bottom
U76,-407.0,-455.0,90.0,bottom
U77,-341.0,-455.0,90.0,bottom
U78,-365.0,-455.0,90.0,bottom
U79,-389.0,-455.0,90.0,bottom
U8,-462.8,-461.275,0.0,bottom
U80,-413.0,-455.0,90.0,bottom
U9,-462.8,-491.275,0.0,bottom
Y1,-394.175,-501.2,-90.0,top
